study_id,title,first_author,venue,year,iot_domain,topology,agent_architecture,reasoning_strategy,cybersecurity_focus,benchmarks,critical_limitations,compound_failure_mode,reports_false_discovery_rate,coding_source
ref-1,BARTPredict: Empowering IoT Security with LLM-Driven Cyber Threat Prediction,Diaf,IEEE Xplore,2024,general IoT,,single-agent,none,detection,,,error-propagation,,manuscript-explicit
ref-2,"Agentic AI Security: Threats, Defenses, Evaluation, and Open Challenges",Chhabra,IEEE Xplore,2025,cross-cutting,,multi-agent,,,,,error-propagation,,manuscript-explicit
ref-3,Agent-Based AI Approach to Security in IoT Systems Leveraging GenAI,Petrovic,IEEE Xplore,2025,general IoT,,single-agent,,,,,,,author-verified
ref-4,A Multi-Agent System for Cybersecurity Threat Detection and Correlation Using Large Language Models,Hmimou,IEEE Xplore,2025,cross-cutting,,multi-agent,,detection,,,,,manuscript-explicit
ref-5,Debate-Driven Multi-Agent LLMs for Phishing Email Detection,Nguyen,IEEE Xplore,2025,cross-cutting,,multi-agent,,threat-intelligence,,,,,manuscript-explicit
ref-6,Advanced Smart Contract Vulnerability Detection via LLM-Powered Multi-Agent Systems,Sun,IEEE Xplore,2025,cross-cutting,,multi-agent,tool-use,vulnerability-discovery,,,error-propagation,no,manuscript-explicit
ref-7,Agentic Generative AI for Automation of Cyber Security Attack Chains in Tactical MANETs,Loevenich,IEEE Xplore,2025,vehicular IoT,,multi-agent,,detection,,,,,manuscript-explicit
ref-8,Multi-Class Classification for IoT Attack Detection: An LLM-Based Approach,Mercan,IEEE Xplore,2025,general IoT,,single-agent,,detection,,,,,manuscript-explicit
ref-9,Applying Multi-Agent LLMs to Threat Analysis and Risk Assessment in Automotive Security,Obradov,IEEE Xplore,2025,vehicular IoT,,multi-agent,,,,,,,manuscript-explicit
ref-10,To Protect the LLM Agent Against the Prompt Injection Attack with Polymorphic Prompt,Wang,IEEE Xplore,2025,cross-cutting,,single-agent,reflection,threat-intelligence,,,,,manuscript-explicit
ref-11,Enhancing IoMT Security with Deep Learning Based Approach for Medical IoT Threat Detection,Kavkas,IEEE Xplore,2025,medical IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-12,Advancing IoMT Defenses: Deep Collaborative Learning for Robust Healthcare Security,Otoum,IEEE Xplore,2024,medical IoT,,non-agentic-baseline,none,,,,,,author-verified
ref-13,Efficient Cyber Attack Detection on the Internet of Medical Things-Smart Environment Based on Deep Recurrent Neural Network and Machine Learning Algorithms,Saheed,IEEE Xplore,2021,medical IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-14,Adaptive Deception Architectures: Conceptual Foundations for LLM-Powered Honeypot Systems,Érsok,IEEE Xplore,2025,cross-cutting,,single-agent,,deception,,,,,manuscript-explicit
ref-15,Employing Deep Neural Networks for Real-Time Anomaly Detection and Mitigation in IoT-Based Smart Grid Cybersecurity Systems,Quraishi,IEEE Xplore,2024,smart-grid IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-16,A Deep-Learning-Integrated Blockchain Framework for Securing Industrial IoT,Aljuhani,IEEE Xplore,2024,industrial IoT,,non-agentic-baseline,none,,,,,,author-verified
ref-17,Generating IoT Edge Network Datasets based on the TON\_IoT Telemetry Dataset,Zachos,IEEE Xplore,2021,general IoT,edge,non-agentic-baseline,none,,,,,,author-verified
ref-18,LLM Assisted Dual-View Awareness Framework for Smart Contract Vulnerability Detection,Wang,IEEE Xplore,2025,cross-cutting,,single-agent,,vulnerability-discovery,,,,no,manuscript-explicit
ref-19,Authentication and Authorization in Zero Trust IoT: A Survey,James,IEEE Xplore,2024,general IoT,,non-agentic-baseline,none,authentication,,,,,author-verified
ref-20,A Continuous Authentication Protocol without Trust Authority for Zero Trust Architecture,Meng,IEEE Xplore,2022,cross-cutting,,non-agentic-baseline,none,authentication,,,,,author-verified
ref-21,Blockchain-Enabled Zero Trust Architecture for Privacy-Preserving Cybersecurity in IoT Environments,Aleisa,IEEE Xplore,2025,general IoT,,non-agentic-baseline,none,authentication,,,,,author-verified
ref-22,IoT Botnet Detection Using Deep Learning,Rabhi,IEEE Xplore,2023,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-23,Transfer Learning-based Mirai Botnet Detection in IoT Networks,Rabhi,IEEE Xplore,2023,general IoT,,non-agentic-baseline,none,detection,Mirai,,,,author-verified
ref-24,IoT-POT: Machine Learning-based Detection of Mirai Botnet Attacks in IoT,Sharma,IEEE Xplore,2024,general IoT,,non-agentic-baseline,none,detection,Mirai,,,,author-verified
ref-25,Botnet Detection in the Internet of Things using Deep Learning Approaches,McDermott,IEEE Xplore,2018,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-26,Comparing Machine Learning and Deep Learning for IoT Botnet Detection,Gandhi,IEEE Xplore,2021,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-27,The Detection of Mirai Botnet Attack on the Internet of Things (IoT) Device Using Support Vector Machine (SVM) Model,Azhari,IEEE Xplore,2022,general IoT,,non-agentic-baseline,none,detection,Mirai,,,,author-verified
ref-28,Detection of DDoS Attacks in IoT Networks Using Machine Learning Algorithms,Ahmed,IEEE Xplore,2024,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-29,Design and Implementation of IoT DDoS Attacks Detection System based on Machine Learning,Chen,IEEE Xplore,2020,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-30,IoT DDoS Attacks Detection using ML Techniques: A Review,Ashraf,IEEE Xplore,2021,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-31,Machine Learning DDoS Detection for Consumer Internet of Things Devices,Doshi,IEEE Xplore,2018,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-32,IoT DDoS Attack Detection System Using ML Classification,Bin Sa'idi,IEEE Xplore,2023,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-33,IoT DDoS Attack Detection Using Machine Learning,Aysa,IEEE Xplore,2020,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-34,"Efficient LLMs for Edge Devices: Pruning, Quantization, and Distillation Techniques",Agrawal,IEEE Xplore,2025,general IoT,edge,single-agent,,,,,,,author-verified
ref-35,Enhancing Cyber-Attack Detection in IoT Networks through Deep Reinforcement Learning,Subalaxmi,IEEE Xplore,2024,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-36,Deep Reinforcement Learning for Intrusion Detection in IoT: A Survey,Gueriani,IEEE Xplore,2023,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-37,DRL-based IDS with Feature Selections Method and Optimal Hyper-parameter in IoT Environment,Bakhshad,IEEE Xplore,2022,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-38,"A Comprehensive Security Orchestration, Automation, and Response System (SOAR) for Connected and Autonomous Vehicles",Niyomdi,IEEE Xplore,2025,vehicular IoT,,single-agent,,response,,,,,manuscript-explicit
ref-39,Automated Threat Detection and Response Using SOAR and Endpoint Detection and Response,Kumar,IEEE Xplore,2025,cross-cutting,,single-agent,,response,,,,,manuscript-explicit
ref-40,RAGSec: Retrieval-Augmented Generation for Cybersecurity Threat Intelligence in Enterprise Networks,Bussari,IEEE Xplore,2026,cross-cutting,,non-agentic-baseline,none,threat-intelligence,,,,,author-verified
ref-41,Agentic AI for Autonomous Cyber Threat Hunting and Adaptive Defense in Dynamic Security Environments,Sheth,IEEE Xplore,2025,cross-cutting,,single-agent,react,threat-hunting,,,,,manuscript-explicit
ref-42,iThelma: An Autonomous LLM Agent for Cyber Threat Hunting via Playbook-Driven Intelligence,Chen,IEEE Xplore,2025,cross-cutting,,single-agent,react,threat-hunting,,,,,manuscript-explicit
ref-43,A Comparative Analysis of LLMs in Mapping Malware Behaviors to MITRE ATT&CK Techniques from Textual Threat Intelligence Reports,Resul,IEEE Xplore,2025,cross-cutting,,single-agent,,threat-intelligence,,,,,author-verified
ref-44,Prioritizing Vulnerability Assessment Items Using LLM Based on IoT Device Documentations,Ikegami,IEEE Xplore,2024,general IoT,,single-agent,,vulnerability-discovery,,,,no,manuscript-explicit
ref-45,CID4IoT: IoT-Oriented Command Injection Vulnerability Detection Based on Critical Code Extraction and LLM Analysis,Huang,IEEE Xplore,2026,general IoT,,single-agent,,vulnerability-discovery,,,,no,manuscript-explicit
ref-46,LLM experiments with simulation: Large Language Model Multi-Agent System for Simulation Model Parametrization in Digital Twins,Xia,IEEE Xplore,2024,cross-cutting,,multi-agent,,,,,,,author-verified
ref-47,Harnessing Digital Twin Security Simulations for Systematic Cyber Threat Intelligence,Dietz,IEEE Xplore,2022,cross-cutting,,non-agentic-baseline,none,threat-intelligence,,,,,author-verified
ref-48,Intrusion Detection in IoT Networks Using Dynamic Graph Modeling and Graph-Based Neural Networks,Villegas-Ch,IEEE Xplore,2025,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-49,Hierarchical Adversarial Attacks Against Graph-Neural-Network-Based IoT Network Intrusion Detection System,Zhou,IEEE Xplore,2022,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-50,Adversarial Attacks Against Deep Learning-Based Network Intrusion Detection Systems and Defense Mechanisms,Zhang,IEEE Xplore,2022,cross-cutting,,non-agentic-baseline,none,detection,,,,,author-verified
ref-51,A Novel Lightweight IoT Intrusion Detection Model Based on Self-Knowledge Distillation,Wang,IEEE Xplore,2025,general IoT,edge,non-agentic-baseline,none,detection,,,,,author-verified
ref-52,Adaptive Knowledge Distillation-Based Lightweight Intelligent Fault Diagnosis Framework in IoT Edge Computing,Wang,IEEE Xplore,2024,general IoT,edge,non-agentic-baseline,none,,,,,,author-verified
ref-53,Lightweight Identification of Malicious IoT Traffic via Cross-View Knowledge Distillation,Nie,IEEE Xplore,2025,general IoT,edge,non-agentic-baseline,none,detection,,,,,author-verified
ref-54,LKD-STNN: A Lightweight Malicious Traffic Detection Method for IoT Based on Knowledge Distillation,Zhu,IEEE Xplore,2024,general IoT,edge,non-agentic-baseline,none,detection,,,,,author-verified
ref-55,Reconstructed Graph Neural Network With Knowledge Distillation for Lightweight Anomaly Detection,Zhou,IEEE Xplore,2024,general IoT,edge,non-agentic-baseline,none,detection,,,,,author-verified
ref-56,Enhancing Industrial IoT Cybersecurity with Explainable AI: A SHAP and LIME-Based Intrusion Detection Methodology,Asal,IEEE Xplore,2025,industrial IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-57,Transformer-based LLMs in Cybersecurity: An in-depth Study on Log Anomaly Detection and Conversational Defense Mechanisms,Balasubramanian,IEEE Xplore,2023,cross-cutting,,single-agent,,detection,,,,,manuscript-explicit
ref-58,CLogLLM: A Large Language Model Enabled Approach to Cybersecurity Log Anomaly Analysis,Ren,IEEE Xplore,2024,cross-cutting,,single-agent,,detection,,,,,manuscript-explicit
ref-59,Leveraging Large Language Models for Autonomous Threat Detection in IoT Networks,Zhang,ACM DL,2024,general IoT,,single-agent,,detection,,,,,manuscript-explicit
ref-60,The Emerged Security and Privacy of LLM Agent: A Survey with Case Studies,He,ACM DL,2026,cross-cutting,,single-agent,,cross-cutting (survey),,,tool-use-amplification,,manuscript-explicit
ref-61,PenHeal: A Two-Stage LLM Framework for Automated Pentesting and Optimal Remediation,Huang,ACM DL,2024,cross-cutting,,multi-agent,plan-and-solve,vulnerability-discovery,,,,no,manuscript-explicit
ref-62,PentestAgent: Incorporating LLM Agents to Automated Penetration Testing,Shen,ACM DL,2025,cross-cutting,,multi-agent,tool-use,vulnerability-discovery,,,,no,manuscript-explicit
ref-63,Getting Pwn'd by AI: Penetration Testing with Large Language Models,Happe,ACM DL,2023,cross-cutting,,single-agent,,vulnerability-discovery,,,,,author-verified
ref-64,AutoPen: Towards Autonomous Penetration Testing Using LLM-Powered Agents,Mei,ACM DL,2025,cross-cutting,,multi-agent,plan-and-solve,vulnerability-discovery,,,,no,manuscript-explicit
ref-65,Towards the Safety of Intelligent Transportation: A Survey on the Security Challenges and Mitigations in Internet of Vehicles (IoV),Das,ACM DL,2026,vehicular IoT,,non-agentic-baseline,none,cross-cutting (survey),,,,,author-verified
ref-66,Anomaly Traffic Detection in IoT Security Using Graph Neural Networks,Gao,ACM DL,2023,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-67,ZTA-IoT: A Novel Architecture for Zero-Trust in IoT Systems and an Ensuing Usage Control Model,Ameer,ACM DL,2024,general IoT,,non-agentic-baseline,none,,,,,,author-verified
ref-68,Interplay of Digital Twins and Cyber Deception: Unraveling Paths for Technological Advancements,Heluany,IEEE Xplore,2024,cross-cutting,,multi-agent,,deception,,,,,manuscript-explicit
ref-69,HoneyLLM: A Large Language Model-Powered Medium-Interaction Honeypot,Fan,ACM DL,2024,cross-cutting,,single-agent,,deception,,,,,manuscript-explicit
ref-70,CyberNER-LLM: Cyber Threat Intelligence Named Entity Recognition With Large Language Model,Liu,ACM DL,2025,cross-cutting,,single-agent,,threat-intelligence,,,,,author-verified
ref-71,SAIBERSOC: A Methodology and Tool for Experimenting with Security Operation Centers,Rosso,ACM DL,2022,cross-cutting,,non-agentic-baseline,none,,,,,,author-verified
ref-72,Towards Human-AI Teaming to Mitigate Alert Fatigue in Security Operations Centres,Baruwal Chhetri,ACM DL,2024,cross-cutting,,non-agentic-baseline,none,response,,,,,author-verified
ref-73,"ChatGPT for Cybersecurity: Practical Applications, Challenges, and Future Directions",Al-Hawawreh,ACM DL,2023,cross-cutting,,single-agent,,,,,,,author-verified
ref-74,KnowCTI: Knowledge-based Cyber Threat Intelligence Entity and Relation Extraction,Wang,ACM DL,2024,general IoT,edge,non-agentic-baseline,none,threat-intelligence,,,,,author-verified
ref-75,Optimising AI Models for Intelligence Extraction in the Life Cycle of Cybersecurity Threat Landscape Generation,Zacharis,ACM DL,2025,cross-cutting,,non-agentic-baseline,none,,,,,,author-verified
ref-76,Graph-Based Android Malware Detection and Categorization through BERT Transformer,Saracino,ACM DL,2023,cross-cutting,,single-agent,,detection,,,,,author-verified
ref-77,MoRSE: Bridging the Gap in Cybersecurity Expertise with Retrieval Augmented Generation,Simoni,ACM DL,2025,cross-cutting,,non-agentic-baseline,none,,,,,,author-verified
ref-78,Adversarial Attacks Against Deep Learning-Based Network Intrusion Detection Systems and Defense Mechanisms,Zhang,IEEE Xplore,2022,cross-cutting,,non-agentic-baseline,none,detection,,,,,author-verified
ref-79,A Lightweight IoT Intrusion Detection Model Based on Improved BERT-of-Theseus,Wang,ACM DL,2024,general IoT,edge,single-agent,,detection,,,,,manuscript-explicit
ref-80,E-GRACL: An IoT Intrusion Detection System Based on Graph Neural Networks,Lin,ACM DL,2024,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-81,Explainable AI-Based Intrusion Detection in the IoT,Siganos,ACM DL,2023,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-82,GNN-IDS: Graph Neural Network Based Intrusion Detection System,Sun,ACM DL,2024,cross-cutting,,non-agentic-baseline,none,detection,,,,,author-verified
ref-83,APOLLO: A GPT-Based Tool to Detect Phishing Emails and Generate Explanations That Warn Users,Desolda,ACM DL,2025,cross-cutting,,single-agent,,threat-intelligence,,,,,author-verified
ref-84,PhishEmailLLM: A Meta Model Approach to Detect Phishing Emails by Leveraging LLMs and ML Models,Nair,ACM DL,2025,cross-cutting,,single-agent,,threat-intelligence,,,,,author-verified
ref-85,PhishURLDetect: A Parameter-Efficient Fine-Tuning of LLMs using LoRA for Detection of Phishing URLs,Ali,ACM DL,2025,cross-cutting,,single-agent,,threat-intelligence,,,,,author-verified
ref-86,The Impact of LLM Assistance on User Spam Detection,Morales Flores,ACM DL,2025,cross-cutting,,single-agent,,threat-intelligence,,,,,author-verified
ref-87,Smart Contract Vulnerability Detection: The Role of Large Language Model (LLM),Boi,ACM DL,2024,cross-cutting,,single-agent,,vulnerability-discovery,,,,no,manuscript-explicit
ref-88,Automated Smart Contract Vulnerability Detection using Fine-tuned LLMs,Yang,ACM DL,2023,cross-cutting,,single-agent,,vulnerability-discovery,,,,no,manuscript-explicit
ref-89,How Far Have We Been on the Path of LLM-Enhanced Vulnerability Detection,Shen,ACM DL,2025,cross-cutting,,single-agent,,vulnerability-discovery,,,,yes,manuscript-explicit
ref-90,FITS: Inferring Intermediate Taint Sources for Effective Vulnerability Analysis of IoT Device Firmware,Liu,ACM DL,2024,general IoT,,non-agentic-baseline,none,vulnerability-discovery,,,,,author-verified
ref-91,Malware Detection at the Edge with Lightweight LLMs: A Performance Evaluation,Rondanini,ACM DL,2025,general IoT,edge,single-agent,,detection,,,,,author-verified
ref-92,LLM Security Guard for Code,Kavian,ACM DL,2024,cross-cutting,,single-agent,,vulnerability-discovery,,,,yes,manuscript-explicit
ref-93,"Benchmarking Large Language Models for Log Analysis, Security, and Interpretation",Karlsen,ACM DL,2024,cross-cutting,,single-agent,,,,,,,author-verified
ref-94,IntelliSOAR: Intelligent Alert Enrichment Using Security Orchestration Automation and Response (SOAR),Dwivedi,ACM DL,2024,cross-cutting,,single-agent,,response,,,,,manuscript-explicit
ref-95,Evaluation and Benchmarking of LLM Agents: A Survey,Mohammadi,ACM DL,2025,cross-cutting,,single-agent,,cross-cutting (survey),,,,,author-verified
ref-96,Hybrid Deep Learning Model for Attack Detection in Internet of Things,Rekha,ACM DL,2022,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-97,Vulnerability Aspects Extraction and Discrepancies Detection across Heterogeneous Threat Intelligence,Wang,ACM DL,2025,cross-cutting,,non-agentic-baseline,none,threat-intelligence,,,,,author-verified
ref-98,Application of Large Language Models in the Protection of Industrial IoT Systems for Critical Infrastructure,Manowska,MDPI,2026,industrial IoT,,single-agent,,,,,,,author-verified
ref-99,"Large Language Models in Cybersecurity: A Survey of Applications, Vulnerabilities, and Defense Techniques",Jaffal,MDPI,2025,cross-cutting,,single-agent,,threat-intelligence,,,,,author-verified
ref-100,A Comprehensive Survey on Generative AI Solutions in IoT Security,López Delgado,MDPI,2024,general IoT,,non-agentic-baseline,none,cross-cutting (survey),,,,,author-verified
ref-101,CICIoT2023: A Real-Time Dataset and Benchmark for Large-Scale Attacks in IoT Environment,Neto,MDPI,2023,general IoT,,non-agentic-baseline,none,,CICIoT2023,,,,author-verified
ref-102,A Systematic Review of Data-Driven Attack Detection Trends in IoT,Haque,MDPI,2023,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-103,A Lightweight Intrusion Detection System for IoT: Clustering and Monte Carlo Cross-Entropy Approach,Almalawi,MDPI,2025,general IoT,edge,non-agentic-baseline,none,detection,,,,,author-verified
ref-104,From Edge Transformer to IoT Decisions: Offloaded Embeddings for Lightweight Intrusion Detection,Adjewa,MDPI,2026,general IoT,edge,single-agent,,detection,,,,,manuscript-explicit
ref-105,LLM-Boofuzz: Generation-Based Black-Box Fuzzing for Network Protocols via LLMs,Wang,MDPI,2025,cross-cutting,,single-agent,,vulnerability-discovery,,,,no,manuscript-explicit
ref-106,CurriculumPT: LLM-Based Multi-Agent Autonomous Penetration Testing with Curriculum-Guided Task Scheduling,Wu,MDPI,2025,cross-cutting,,multi-agent,tool-use,vulnerability-discovery,,,,no,manuscript-explicit
ref-107,AI-Augmented SOC: A Survey of LLMs and Agents for Security Automation,Srinivas,MDPI,2025,cross-cutting,,single-agent,,response,,,,,author-verified
ref-108,Toward Robust Security Orchestration and Automated Response in SOC with a Hyper-Automation Approach Using Agentic AI,Ismail; Kurnia,MDPI,2025,cross-cutting,,multi-agent,,response,,,,,manuscript-explicit
ref-109,Humans and Automation: Augmenting Security Operation Centers,Tilbury,MDPI,2024,cross-cutting,,non-agentic-baseline,none,,,,,,author-verified
ref-110,GPTs or Grim Position Threats? The Potential Impacts of LLMs on Non-Managerial Jobs and Certifications in Cybersecurity,Nowrozy,MDPI,2024,cross-cutting,,single-agent,,,,,,,author-verified
ref-111,Redefining Cyber Threat Intelligence with Artificial Intelligence: From Data Processing to Predictive Insights and Human--AI Collaboration,Barrios-González,MDPI,2026,cross-cutting,,non-agentic-baseline,none,threat-intelligence,,,,,author-verified
ref-112,Exploring the Role of Artificial Intelligence in Detecting Advanced Persistent Threats,Brandao,MDPI,2025,cross-cutting,,non-agentic-baseline,none,,,,,,author-verified
ref-113,Threat Intelligence Named Entity Recognition Based on Segment-Level Information Extraction and Similar Semantic Space Construction,Chen,MDPI,2025,cross-cutting,,non-agentic-baseline,none,threat-intelligence,,,,,author-verified
ref-114,Cyberattack Detection Systems in Industrial IoT Networks in Big Data Environments,Orman,MDPI,2025,industrial IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-115,Automatic Hybrid Access Control in SCADA-Enabled IIoT Networks Using Machine Learning,Usman,MDPI,2023,industrial IoT,,non-agentic-baseline,none,authentication,,,,,author-verified
ref-116,Security and Trust Management in the Internet of Vehicles (IoV): Challenges and Machine Learning Solutions,Alalwany,MDPI,2024,vehicular IoT,,non-agentic-baseline,none,,,,,,author-verified
ref-117,MT-FBERT: Malicious Traffic Detection Based on Efficient Federated Learning of BERT,Tang,MDPI,2025,cross-cutting,fog,single-agent,,detection,,,,,author-verified
ref-118,Explainable Malware Detection System Using Transformers-Based Transfer Learning and Multi-Model Visual Representation,Ullah,MDPI,2022,cross-cutting,,single-agent,,detection,,,,,author-verified
ref-119,Survey of Transformer-Based Malicious Software Detection Systems,Alshomrani,MDPI,2024,cross-cutting,,single-agent,,cross-cutting (survey),,,,,author-verified
ref-120,Federated RAG for Cybersecurity in Resource-Constrained IoT and Edge Environments: A Deployment-Oriented Scoping Review,He,MDPI,2026,general IoT,edge,non-agentic-baseline,none,cross-cutting (survey),,,,,author-verified
ref-121,Advancing Cyber Incident Timeline Analysis Through RAG and LLMs,Loumachi,MDPI,2025,cross-cutting,,single-agent,,,,,,,author-verified
ref-122,IoT Anomaly Detection to Strengthen Cybersecurity in the Critical Infrastructure of Smart Cities,Villegas-Ch,MDPI,2023,smart-city IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-123,A Review of Smart Grid Anomaly Detection Approaches Pertaining to Artificial Intelligence,Guato Burgos,MDPI,2024,smart-grid IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-124,Smart Grid Security: An Effective Hybrid CNN-Based Approach for Detecting Energy Theft Using Consumption Patterns,Gunduz,MDPI,2024,smart-grid IoT,,non-agentic-baseline,none,,,,,,author-verified
ref-125,AI-Driven Anomaly Detection for Securing IoT Devices in 5G-Enabled Smart Cities,Reis,MDPI,2025,network/5G-6G,,non-agentic-baseline,none,detection,,,,,author-verified
ref-126,An Adaptive Intrusion Detection System in the Internet of Medical Things Using Fuzzy-Based Learning,Alalhareth,MDPI,2023,medical IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-127,An Explainable AI Approach for Interpretable Cross-Layer Intrusion Detection in IoMT,Georgiades,MDPI,2025,medical IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-128,Explainable AI (XAI) for IDS and Mitigation in Intelligent Connected Vehicles: A Review,Nwakanma,MDPI,2023,vehicular IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-129,An IDS over IoT Data Streams Using Explainable AI (XAI),Alabbadi,MDPI,2025,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-130,Federated XAI IDS: An Explainable and Privacy-Preserving Approach to Detect Intrusion Combining Federated Learning and SHAP,Fatema,MDPI,2025,cross-cutting,fog,non-agentic-baseline,none,detection,,,,,author-verified
ref-131,Explainable AI for Forensic Analysis: A Comparative Study of SHAP and LIME in IDS Models,Hermosilla,MDPI,2025,cross-cutting,,non-agentic-baseline,none,detection,,,,,author-verified
ref-132,"Cross-Layer Security for 5G/6G Network Slices: An SDN, NFV, and AI-Based Hybrid Framework",Allaw,MDPI,2025,network/5G-6G,,non-agentic-baseline,none,,,,,,author-verified
ref-133,Redefining 6G Network Slicing: AI-Driven Solutions for Future Use Cases,Botez,MDPI,2025,network/5G-6G,,non-agentic-baseline,none,,,,,,author-verified
ref-134,"5G Network Slicing: Security Challenges, Attack Vectors, and Mitigation Approaches",Dias,MDPI,2025,network/5G-6G,,non-agentic-baseline,none,,,,,,author-verified
ref-135,Realistic Performance Assessment of ML Algorithms for 6G Network Slicing: A Dual-Methodology Approach with Explainable AI,Karahan,MDPI,2025,network/5G-6G,,non-agentic-baseline,none,,,,,,author-verified
ref-136,Emerging Authentication Technologies for Zero Trust on the Internet of Things,Bast,MDPI,2024,general IoT,,non-agentic-baseline,none,authentication,,,,,author-verified
ref-137,A Zero-Trust Architecture for Remote Access in Industrial IoT Infrastructures,Federici,MDPI,2023,industrial IoT,,non-agentic-baseline,none,,,,,,author-verified
ref-138,IoT Botnet Detection Approaches: Analysis and Recommendations for Future Research,Wazzan,MDPI,2021,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-139,Intelligent Detection of IoT Botnets Using Machine Learning and Deep Learning,Kim,MDPI,2020,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-140,LLMs in Cyber Security: Bridging Practice and Education,Atlam,MDPI,2025,cross-cutting,,single-agent,,,,,,,author-verified
ref-141,Exploring the Potential of Anomaly Detection Through Reasoning with Large Language Models,Park,MDPI,2025,cross-cutting,,single-agent,cot,threat-intelligence,,,,,manuscript-explicit
ref-142,LogRESP-Agent: A Recursive AI Framework for Context-Aware Log Anomaly Detection and TTP Analysis,Lee,MDPI,2025,cross-cutting,,multi-agent,,threat-hunting,,,tool-use-amplification,,manuscript-explicit
ref-143,Leveraging LLMs for Scalable and Explainable Cybersecurity Log Analysis,Palma,MDPI,2025,cross-cutting,,single-agent,,,,,,,author-verified
ref-144,"Next-Generation Spam Filtering: Comparative Fine-Tuning of LLMs, NLPs, and CNN Models for Email Spam Classification",Roumeliotis,MDPI,2024,cross-cutting,,single-agent,,threat-intelligence,,,,,author-verified
ref-145,Enhancing Adversarial Robustness in NIDS: A Novel Adversarially Trained Neural Network Approach,Heydari,MDPI,2025,cross-cutting,,non-agentic-baseline,none,,,,,,author-verified
ref-146,"Securing the Cognitive Layer: A Survey on Security Threats, Defenses, and Privacy-Preserving Architectures for LLM-IoT Integration",Joshi,MDPI,2026,general IoT,,single-agent,,cross-cutting (survey),,,,,author-verified
ref-147,LLM-Powered Proactive Cyber-Defense Framework Using Cyber-Threat Indicators Collected from X Platform,Almutairi,MDPI,2026,cross-cutting,,single-agent,,threat-hunting,,,,,manuscript-explicit
ref-148,Labeling NIDS Rules with MITRE ATT&CK Techniques: Machine Learning vs,Daniel,MDPI,2025,cross-cutting,,non-agentic-baseline,none,threat-intelligence,,,,,author-verified
ref-149,Next-Gen Explainable AI (XAI) for Federated and Distributed IoT Systems: A State-of-the-Art Survey,Karras,MDPI,2026,general IoT,fog,non-agentic-baseline,none,cross-cutting (survey),,,,,author-verified
ref-150,GNN-Based Network Traffic Analysis for the Detection of Sequential Attacks in IoT,Altaf,MDPI,2024,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-151,Optimizing IoT Intrusion Detection - A GNN Approach with Attribute-Based Graph Construction,Ngo,MDPI,2025,general IoT,,non-agentic-baseline,none,detection,,,,,author-verified
ref-152,Efficient DL-Based Cyber-Attack Detection for IoMT Devices,Judith,MDPI,2023,medical IoT,,single-agent,,detection,,,,,manuscript-explicit
ref-153,A Lightweight Intrusion Detection System for IoT and UAV Using Deep Neural Networks with Knowledge Distillation,Wisanwanichthan,MDPI,2025,vehicular IoT,edge,single-agent,,detection,,,,,manuscript-explicit
